!SESSION 2024-09-22 10:41:02.119 -----------------------------------------------
eclipse.buildId=4.32.0.20240606-1231
java.version=22.0.1
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY ch.qos.logback.classic 1 0 2024-09-22 10:41:03.963
!MESSAGE Activated before the state location was initialized. Retry after the state location is initialized.

!ENTRY ch.qos.logback.classic 1 0 2024-09-22 10:41:12.432
!MESSAGE Logback config file: D:\Project\Project web Spring Boot\.metadata\.plugins\org.eclipse.m2e.logback\logback.2.6.1.20240411-1122.xml

!ENTRY org.eclipse.ui 2 0 2024-09-22 10:41:12.791
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2024-09-22 10:41:12.791
!MESSAGE Commands should really have a category: plug-in='org.springframework.tooling.boot.ls', id='spring.initializr.addStarters', categoryId='org.eclipse.lsp4e.commandCategory'

!ENTRY org.eclipse.ui 2 0 2024-09-22 10:41:13.041
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2024-09-22 10:41:13.041
!MESSAGE Commands should really have a category: plug-in='org.springframework.tooling.boot.ls', id='spring.initializr.addStarters', categoryId='org.eclipse.lsp4e.commandCategory'

!ENTRY org.eclipse.egit.ui 2 0 2024-09-22 10:41:16.284
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\assan'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-09-22 10:41:31.257
!MESSAGE Classpath changed for project: Booking-Hotel-project

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-09-22 10:41:31.795
!MESSAGE Classpath changed for project: Booking-Hotel-project

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-09-22 10:41:31.796
!MESSAGE Boot project ADDED: Booking-Hotel-project

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-09-22 10:41:31.797
!MESSAGE Starting Boot LS...

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-09-22 10:41:31.843
!MESSAGE Started Boot LS process

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2024-09-22 10:41:31.860
!MESSAGE Command list starting LS: org.springframework.tooling.boot.ls
START:
C:\Program Files\Java\jdk-22\bin\javaw.exe
-cp
C:\Users\assan\eclipse\jee-2024-06\eclipse\..\..\..\.p2\pool\plugins\org.springframework.tooling.boot.ls_1.56.0.202407191456\servers\spring-boot-language-server\BOOT-INF\classes;C:\Users\assan\eclipse\jee-2024-06\eclipse\..\..\..\.p2\pool\plugins\org.springframework.tooling.boot.ls_1.56.0.202407191456\servers\spring-boot-language-server\BOOT-INF\lib\*
-Dsts.lsp.client=eclipse
-Xmx1024m
-XX:TieredStopAtLevel=1
-Xlog:jni+resolve=off
-Dspring.config.location=file:C:\Users\assan\eclipse\jee-2024-06\eclipse\..\..\..\.p2\pool\plugins\org.springframework.tooling.boot.ls_1.56.0.202407191456\servers\spring-boot-language-server\BOOT-INF\classes\application.properties
-XX:ErrorFile=D:/Project/Project web Spring Boot/.metadata/.plugins/org.springframework.tooling.boot.ls/fatal-error-spring-boot_1726976491859
org.springframework.ide.vscode.boot.app.BootLanguageServerBootApp
--languageserver.hover-timeout=225
END

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-09-22 10:41:31.860
!MESSAGE DelegatingStreamConnectionProvider - Starting Boot LS

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2024-09-22 10:41:31.865
!MESSAGE Started org.springframework.tooling.boot.ls LS process 11496

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-09-22 10:41:31.958
!MESSAGE Classpath changed for project: Booking-Hotel-project

!ENTRY org.eclipse.m2e.logback.appender 4 0 2024-09-22 10:46:15.899
!MESSAGE Failed to find a compatible VM for environment id 'JavaSE-23', falling back to workspace default

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-09-22 10:46:16.515
!MESSAGE Classpath changed for project: Booking_hotel_Restful

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-09-22 10:46:16.516
!MESSAGE Boot project ADDED: Booking_hotel_Restful

!ENTRY org.eclipse.m2e.logback.appender 4 0 2024-09-22 10:46:17.178
!MESSAGE Failed to find a compatible VM for environment id 'JavaSE-23', falling back to workspace default

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-09-22 10:46:17.449
!MESSAGE Classpath changed for project: Booking_hotel_Restful

!ENTRY org.eclipse.jdt.ui 4 10001 2024-09-22 10:52:28.004
!MESSAGE Internal Error
!STACK 1
Java Model Exception: Error in Java Model (code 969): com.example.demo.model.forRoom [in src/main/resources [in Booking_hotel_Restful]] does not exist
	at org.eclipse.jdt.internal.core.MultiOperation.processElements(MultiOperation.java:180)
	at org.eclipse.swt.internal.ole.win32.COMObject.callback6(COMObject.java:120)
	at org.eclipse.swt.internal.ole.win32.COM.DoDragDrop(Native Method)
	at org.eclipse.swt.dnd.DragSource.drag(DragSource.java:546)
	at org.eclipse.swt.dnd.DragSource.lambda$0(DragSource.java:380)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:91)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4285)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1160)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4083)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3673)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1151)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:339)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1042)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:152)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:639)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:339)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:546)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:173)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:208)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:143)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:109)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:439)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:271)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:668)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:605)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1481)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1454)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2024-09-22 10:52:28.005
!MESSAGE com.example.demo.model.forRoom [in src/main/resources [in Booking_hotel_Restful]] does not exist

!ENTRY org.eclipse.lsp4e 2 0 2024-09-22 10:56:04.929
!MESSAGE Javadoc unavailable. Failed to obtain it.
!STACK 0
java.lang.InterruptedException
	at java.base/java.util.concurrent.CompletableFuture.reportGet(CompletableFuture.java:386)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2096)
	at org.eclipse.lsp4e.jdt.LSJavaHoverProvider.getHoverInfo2(LSJavaHoverProvider.java:65)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:163)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:130)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavaEditorTextHoverProxy.getHoverInfo2(JavaEditorTextHoverProxy.java:89)
	at org.eclipse.jface.text.TextViewerHoverManager$1.run(TextViewerHoverManager.java:155)

!ENTRY org.eclipse.lsp4e 2 0 2024-09-22 11:05:03.598
!MESSAGE Javadoc unavailable. Failed to obtain it.
!STACK 0
java.lang.InterruptedException
	at java.base/java.util.concurrent.CompletableFuture.reportGet(CompletableFuture.java:386)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2096)
	at org.eclipse.lsp4e.jdt.LSJavaHoverProvider.getHoverInfo2(LSJavaHoverProvider.java:65)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:163)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:130)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavaEditorTextHoverProxy.getHoverInfo2(JavaEditorTextHoverProxy.java:89)
	at org.eclipse.jface.text.TextViewerHoverManager$1.run(TextViewerHoverManager.java:155)

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-09-22 11:08:40.467
!MESSAGE Classpath changed for project: Booking-Hotel-project

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-09-22 11:08:40.467
!MESSAGE Boot project REMOVED: Booking-Hotel-project

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2024-09-22 11:08:40.484
!MESSAGE Failed to refresh Code Minings for editor.
!STACK 1
Java Model Exception: Error in Java Model (code 969): Booking-Hotel-project does not exist
	at org.eclipse.jdt.internal.core.JavaElement.newNotPresentException(JavaElement.java:562)
	at org.eclipse.jdt.internal.core.JavaModelManager.getPerProjectInfoCheckExistence(JavaModelManager.java:2603)
	at org.eclipse.jdt.internal.core.JavaProject.getPerProjectInfo(JavaProject.java:2353)
	at org.eclipse.jdt.internal.core.JavaProject.getRawClasspath(JavaProject.java:2396)
	at org.springframework.tooling.ls.eclipse.commons.STS4LanguageClientImpl.lambda$9(STS4LanguageClientImpl.java:439)
	at org.springframework.tooling.jdt.ls.commons.classpath.ReusableClasspathListenerHandler$CallbackJob.lambda$0(ReusableClasspathListenerHandler.java:76)
	at java.base/java.lang.Iterable.forEach(Iterable.java:75)
	at org.springframework.tooling.jdt.ls.commons.classpath.ReusableClasspathListenerHandler$CallbackJob.run(ReusableClasspathListenerHandler.java:76)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2024-09-22 11:08:40.484
!MESSAGE Booking-Hotel-project does not exist

!ENTRY org.eclipse.m2e.logback.appender 4 0 2024-09-22 11:58:24.973
!MESSAGE Failed to find a compatible VM for environment id 'JavaSE-23', falling back to workspace default

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-09-22 11:58:25.701
!MESSAGE Classpath changed for project: Booking_hotel_WebClient

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-09-22 11:58:25.701
!MESSAGE Boot project ADDED: Booking_hotel_WebClient

!ENTRY org.eclipse.m2e.logback.appender 4 0 2024-09-22 11:58:25.889
!MESSAGE Failed to find a compatible VM for environment id 'JavaSE-23', falling back to workspace default

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-09-22 11:58:26.030
!MESSAGE Classpath changed for project: Booking_hotel_WebClient

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-09-22 11:59:01.439
!MESSAGE Classpath changed for project: Booking_hotel_WebClient

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-09-22 11:59:01.439
!MESSAGE Boot project REMOVED: Booking_hotel_WebClient

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2024-09-22 11:59:01.444
!MESSAGE Failed to refresh Code Minings for editor.
!STACK 1
Java Model Exception: Error in Java Model (code 969): Booking_hotel_WebClient does not exist
	at org.eclipse.jdt.internal.core.JavaElement.newNotPresentException(JavaElement.java:562)
	at org.eclipse.jdt.internal.core.JavaModelManager.getPerProjectInfoCheckExistence(JavaModelManager.java:2603)
	at org.eclipse.jdt.internal.core.JavaProject.getPerProjectInfo(JavaProject.java:2353)
	at org.eclipse.jdt.internal.core.JavaProject.getRawClasspath(JavaProject.java:2396)
	at org.springframework.tooling.ls.eclipse.commons.STS4LanguageClientImpl.lambda$9(STS4LanguageClientImpl.java:439)
	at org.springframework.tooling.jdt.ls.commons.classpath.ReusableClasspathListenerHandler$CallbackJob.lambda$0(ReusableClasspathListenerHandler.java:76)
	at java.base/java.lang.Iterable.forEach(Iterable.java:75)
	at org.springframework.tooling.jdt.ls.commons.classpath.ReusableClasspathListenerHandler$CallbackJob.run(ReusableClasspathListenerHandler.java:76)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2024-09-22 11:59:01.444
!MESSAGE Booking_hotel_WebClient does not exist

!ENTRY org.eclipse.m2e.logback.appender 4 0 2024-09-22 11:59:19.726
!MESSAGE Failed to find a compatible VM for environment id 'JavaSE-23', falling back to workspace default

!ENTRY org.eclipse.m2e.logback.appender 4 0 2024-09-22 11:59:20.571
!MESSAGE Failed to find a compatible VM for environment id 'JavaSE-23', falling back to workspace default

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-09-22 11:59:20.591
!MESSAGE Classpath changed for project: Booking_hotel_WebClient

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-09-22 11:59:20.592
!MESSAGE Boot project ADDED: Booking_hotel_WebClient

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-09-22 11:59:35.469
!MESSAGE Classpath changed for project: Booking_hotel_WebClient

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-09-22 11:59:35.469
!MESSAGE Boot project REMOVED: Booking_hotel_WebClient

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2024-09-22 11:59:35.474
!MESSAGE Failed to refresh Code Minings for editor.
!STACK 1
Java Model Exception: Error in Java Model (code 969): Booking_hotel_WebClient does not exist
	at org.eclipse.jdt.internal.core.JavaElement.newNotPresentException(JavaElement.java:562)
	at org.eclipse.jdt.internal.core.JavaModelManager.getPerProjectInfoCheckExistence(JavaModelManager.java:2603)
	at org.eclipse.jdt.internal.core.JavaProject.getPerProjectInfo(JavaProject.java:2353)
	at org.eclipse.jdt.internal.core.JavaProject.getRawClasspath(JavaProject.java:2396)
	at org.springframework.tooling.ls.eclipse.commons.STS4LanguageClientImpl.lambda$9(STS4LanguageClientImpl.java:439)
	at org.springframework.tooling.jdt.ls.commons.classpath.ReusableClasspathListenerHandler$CallbackJob.lambda$0(ReusableClasspathListenerHandler.java:76)
	at java.base/java.lang.Iterable.forEach(Iterable.java:75)
	at org.springframework.tooling.jdt.ls.commons.classpath.ReusableClasspathListenerHandler$CallbackJob.run(ReusableClasspathListenerHandler.java:76)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2024-09-22 11:59:35.474
!MESSAGE Booking_hotel_WebClient does not exist

!ENTRY org.eclipse.m2e.logback.appender 4 0 2024-09-22 11:59:55.288
!MESSAGE Failed to find a compatible VM for environment id 'JavaSE-23', falling back to workspace default

!ENTRY org.eclipse.m2e.logback.appender 4 0 2024-09-22 11:59:56.060
!MESSAGE Failed to find a compatible VM for environment id 'JavaSE-23', falling back to workspace default

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-09-22 11:59:56.184
!MESSAGE Classpath changed for project: Booking_hotel_WebClient

!ENTRY org.springframework.tooling.boot.ls 1 0 2024-09-22 11:59:56.184
!MESSAGE Boot project ADDED: Booking_hotel_WebClient

!ENTRY org.eclipse.lsp4e 2 0 2024-09-22 12:20:52.636
!MESSAGE Javadoc unavailable. Failed to obtain it.
!STACK 0
java.lang.InterruptedException
	at java.base/java.util.concurrent.CompletableFuture.reportGet(CompletableFuture.java:386)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2096)
	at org.eclipse.lsp4e.jdt.LSJavaHoverProvider.getHoverInfo2(LSJavaHoverProvider.java:65)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:163)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:130)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavaEditorTextHoverProxy.getHoverInfo2(JavaEditorTextHoverProxy.java:89)
	at org.eclipse.jface.text.TextViewerHoverManager$1.run(TextViewerHoverManager.java:155)
!SESSION 2024-09-22 22:06:26.416 -----------------------------------------------
eclipse.buildId=4.32.0.20240606-1231
java.version=22.0.1
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
